"ppn","school","class","nom_like","SUS_1","SUS_2","SUS_3","SUS_4","SUS_5","SUS_6","SUS_7","SUS_8","group","cond_name","X1_SELF_2easy40","X1_SELF_6easy40","X1_SELF_10easy40","X1_SELF_2hard90","X1_SELF_6hard90","X1_SELF_10hard90","X1_CLIMATE_2easy40","X1_CLIMATE_6easy40","X1_CLIMATE_10easy40","X1_CLIMATE_2hard90","X1_CLIMATE_6hard90","X1_CLIMATE_10hard90","X1_OTHERS_2easy40","X1_OTHERS_6easy40","X1_OTHERS_10easy40","X1_OTHERS_2hard90","X1_OTHERS_6hard90","X1_OTHERS_10hard90","X2_SELF_2easy40","X2_SELF_6easy40","X2_SELF_10easy40","X2_SELF_2hard90","X2_SELF_6hard90","X2_SELF_10hard90","X2_CLIMATE_2easy40","X2_CLIMATE_6easy40","X2_CLIMATE_10easy40","X2_CLIMATE_2hard90","X2_CLIMATE_6hard90","X2_CLIMATE_10hard90","X2_OTHERS_2easy40","X2_OTHERS_6easy40","X2_OTHERS_10easy40","X2_OTHERS_2hard90","X2_OTHERS_6hard90","X2_OTHERS_10hard90","SUS_social_anxiety","SUS_peers_self_esteem","SUS_total","SUS_total_c"
"2","1","6","4,9,10,28",2,2,1,1,2,3,2,1,"low_norm","neg_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.75,1.75,1.75,-0.798259493670886
"3","1","6",NA,3,2,1,1,2,1,1,1,"low_norm","neg_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.75,1.25,1.5,-1.04825949367089
"4","1","6","2,8,10,24,26",2,3,2,4,2,2,1,1,"high_norm","pos_social_norm",1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.75,2.5,2.125,-0.423259493670886
"5","1","6","1,13,16,21,29",2,3,2,3,1,3,1,1,"control","control",1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2.5,2,-0.548259493670886
"6","1","6","7,11,14,16",1,4,1,5,1,3,1,1,"low_norm","neg_social_norm",1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.25,2.125,-0.423259493670886
"7","1","6","6,21,25",1,3,1,4,2,2,1,1,"high_norm","pos_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1.25,2.5,1.875,-0.673259493670886
"9","1","6","2",4,4,4,4,4,4,4,2,"control","control",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3.5,3.75,1.20174050632911
"13","1","6","6",2,2,1,2,2,2,3,1,"control","control",1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1.75,1.875,-0.673259493670886
"14","1","6","5",4,4,4,4,4,4,3,3,"low_norm","neg_social_norm",1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.75,3.75,3.75,1.20174050632911
"15","1","6","22",2,1,1,3,2,2,1,1,"high_norm","pos_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1.5,1.75,1.625,-0.923259493670886
"16","1","6","1,6,7,13,14",3,3,3,3,3,3,3,3,"high_norm","pos_social_norm",1,2,1,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,3,3,3,0.451740506329114
"18","1","6","2,18,28",2,2,2,3,2,3,2,4,"high_norm","pos_social_norm",2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2.5,-0.0482594936708862
"20","1","6",NA,4,3,3,3,3,2,3,2,"low_norm","neg_social_norm",1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.25,2.5,2.875,0.326740506329114
"23","1","6","1,5,6,7,16",2,2,4,3,4,3,3,3,"low_norm","neg_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.25,2.75,3,0.451740506329114
"25","1","6","21",2,2,2,4,3,4,3,4,"control","control",1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2.5,3.5,3,0.451740506329114
"26","1","6","4,10",2,2,3,3,4,4,4,3,"control","control",1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,3.25,3,3.125,0.576740506329114
"28","1","6","2,9,10,15,20",2,3,2,1,1,2,3,2,"control","control",1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,-0.548259493670886
"29","1","6","5,6,7,11,16",4,3,5,3,5,4,5,5,"high_norm","pos_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.75,3.75,4.25,1.70174050632911
"30","1","7","48,49,50,51,53",1,3,3,5,4,3,4,3,"control","control",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,1,1,NA,1,1,3,3.5,3.25,0.701740506329114
"32","1","7","38",1,1,1,1,1,1,1,1,"low_norm","neg_social_norm",2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1.54825949367089
"33","1","7","52",1,3,2,5,1,1,3,1,"control","control",1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,1.75,2.5,2.125,-0.423259493670886
"34","1","7","30,47,51,52,54",2,1,1,2,2,2,2,1,"high_norm","pos_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.75,1.5,1.625,-0.923259493670886
"35","1","7","40,53",3,4,3,3,3,2,3,3,"low_norm","neg_social_norm",1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,0.451740506329114
"43","1","7","37,38,47,52",1,3,1,3,2,1,4,4,"high_norm","pos_social_norm",1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2.75,2.375,-0.173259493670886
"44","1","7","35,45,53",1,5,4,4,3,3,3,4,"high_norm","pos_social_norm",1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2.75,4,3.375,0.826740506329114
"48","1","7","30,34,47",3,3,4,3,4,4,3,4,"low_norm","neg_social_norm",1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5,3.5,3.5,0.951740506329114
"49","1","7","30,32,33",3,3,3,4,4,1,1,3,"control","control",1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.75,2.75,2.75,0.201740506329114
"52","1","7","37",3,3,1,4,1,1,1,1,"high_norm","pos_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2.25,1.875,-0.673259493670886
"53","1","7","31,35,40",3,4,2,5,4,2,4,3,"high_norm","pos_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.25,3.5,3.375,0.826740506329114
"54","1","7","30,48",1,2,1,2,1,1,2,1,"low_norm","neg_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.25,1.5,1.375,-1.17325949367089
"57","2","1","74",1,3,1,5,1,3,3,1,"control","control",1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1.5,3,2.25,-0.298259493670886
"59","2","1","61",1,4,1,5,1,2,1,1,"high_norm","pos_social_norm",1,2,2,1,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,-0.548259493670886
"61","2","1","61,69,77",3,5,3,5,3,5,5,3,"control","control",1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5,4.5,4,1.45174050632911
"66","2","1","65,73,78",1,3,2,4,2,2,1,1,"high_norm","pos_social_norm",1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.5,2.5,2,-0.548259493670886
"70","2","1","78,79",3,3,2,4,2,3,3,4,"control","control",2,1,1,2,2,1,2,1,1,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.5,3.5,3,0.451740506329114
"73","2","1","65,66,75,78,82",3,2,3,5,5,4,5,3,"low_norm","neg_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3.5,3.75,1.20174050632911
"74","2","1","55,64,71,80,81",3,4,4,5,3,4,3,1,"low_norm","neg_social_norm",1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3.25,3.5,3.375,0.826740506329114
"80","2","1","68,71,74,76,81",1,5,2,3,1,2,2,1,"control","control",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,2,1,2,1,NA,2,NA,2,1,1,2,1,NA,1.5,2.75,2.125,-0.423259493670886
"83","2","1","58,59,64,69,79",2,4,4,4,3,4,5,1,"control","control",1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5,3.25,3.375,0.826740506329114
"85","2","2","89,90,92,93,103",2,2,2,3,3,2,3,2,"low_norm","neg_social_norm",2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.5,2.25,2.375,-0.173259493670886
"87","2","2","95,96,110,113",2,4,4,3,4,3,4,3,"control","control",1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5,3.25,3.375,0.826740506329114
"88","2","2","94",2,1,2,1,1,2,2,1,"control","control",1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1.75,1.25,1.5,-1.04825949367089
"89","2","2",NA,2,2,2,4,2,2,1,1,"high_norm","pos_social_norm",2,2,1,1,2,1,2,1,1,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.75,2.25,2,-0.548259493670886
"92","2","2","96,101,102,110",3,4,3,4,3,3,4,2,"high_norm","pos_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3.25,3.25,3.25,0.701740506329114
"93","2","2","85,89,90,100,105",3,3,3,4,4,5,5,5,"low_norm","neg_social_norm",1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,3.75,4.25,4,1.45174050632911
"95","2","2","87,97,113",4,2,4,3,4,4,4,3,"low_norm","neg_social_norm",1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,4,3,3.5,0.951740506329114
"96","2","2","86,92,93,102,110",1,5,1,4,1,2,1,1,"low_norm","neg_social_norm",1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,2,2,1,1,3,2,-0.548259493670886
"100","2","2","90,92,93,104,105",NA,NA,NA,NA,NA,NA,NA,NA,"high_norm","pos_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"102","2","2","96,101,110",2,3,2,4,2,2,2,1,"high_norm","pos_social_norm",1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2.5,2.25,-0.298259493670886
"103","2","2","85,88",2,1,1,1,3,3,2,2,"high_norm","pos_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1.75,1.875,-0.673259493670886
"104","2","2","108",2,3,5,4,1,1,5,5,"low_norm","neg_social_norm",1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3.25,3.25,3.25,0.701740506329114
"106","2","2","106",2,3,2,2,3,2,2,1,"control","control",1,1,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.25,2,2.125,-0.423259493670886
"113","2","2","87,95,97,105",3,2,3,4,3,2,3,1,"control","control",1,1,1,1,1,1,2,1,1,2,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,1,2,1,2,3,2.25,2.625,0.0767405063291138
"116","2","3","135,136",4,3,3,5,3,2,2,1,"high_norm","pos_social_norm",1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2.75,2.875,0.326740506329114
"117","2","3","122,123,126,127,133",3,2,2,2,1,2,2,1,"low_norm","neg_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1.75,1.875,-0.673259493670886
"118","2","3","124,135,136",4,3,5,5,5,4,5,1,"low_norm","neg_social_norm",1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.75,3.25,4,1.45174050632911
"120","2","3","114",5,3,5,4,5,4,5,2,"high_norm","pos_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,5,3.25,4.125,1.57674050632911
"121","2","3","118,131,135,136",5,5,3,5,4,2,3,3,"high_norm","pos_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.75,3.75,3.75,1.20174050632911
"124","2","3","118",3,3,1,3,1,1,1,1,"low_norm","neg_social_norm",1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1.5,2,1.75,-0.798259493670886
"125","2","3","127",2,1,2,2,1,1,3,1,"low_norm","neg_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1.25,1.625,-0.923259493670886
"126","2","3","115,132",2,2,2,2,1,2,2,1,"control","control",1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1.75,1.75,1.75,-0.798259493670886
"128","2","3","121,134,135,136",3,3,4,4,4,5,5,3,"low_norm","neg_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,4,3.75,3.875,1.32674050632911
"132","2","3","115,126,127",2,3,5,4,5,3,5,4,"high_norm","pos_social_norm",2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,4.25,3.5,3.875,1.32674050632911
"133","2","3","117,122,123,127,129",3,4,4,5,4,5,4,4,"low_norm","neg_social_norm",1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3.75,4.5,4.125,1.57674050632911
"134","2","3","119,124,131,136",3,3,4,3,4,3,3,3,"low_norm","neg_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5,3,3.25,0.701740506329114
"137","2","4","142,147,153,154",2,3,2,3,2,1,2,1,"control","control",1,1,1,2,1,1,1,1,1,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,-0.548259493670886
"140","2","4","141,145",2,4,2,4,2,4,4,3,"control","control",1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.5,3.75,3.125,0.576740506329114
"141","2","4","138,142,143,145,150",2,4,1,3,1,2,1,2,"control","control",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.25,2.75,2,-0.548259493670886
"142","2","4","137,143,152,153,154",2,2,3,4,4,3,4,3,"control","control",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.25,3,3.125,0.576740506329114
"144","2","4",NA,3,2,1,4,2,2,4,2,"high_norm","pos_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.5,2.5,2.5,-0.0482594936708862
"147","2","4","137,154",3,2,3,2,4,5,3,4,"control","control",1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.25,3.25,3.25,0.701740506329114
"151","2","4","138,140,141,143,149",NA,NA,NA,NA,NA,NA,NA,NA,"high_norm","pos_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"153","2","4","137,150",3,3,3,3,3,3,3,1,"high_norm","pos_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3,2.5,2.75,0.201740506329114
"154","2","4","137,147",2,3,2,3,2,4,3,2,"low_norm","neg_social_norm",1,1,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,2.25,3,2.625,0.0767405063291138
"159","2","5","156,162,167,169,183",2,3,2,4,3,1,2,2,"high_norm","pos_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.25,2.5,2.375,-0.173259493670886
"162","2","5","162,169",1,1,1,1,1,1,2,1,"low_norm","neg_social_norm",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.25,1,1.125,-1.42325949367089
"165","2","5","178",1,1,1,1,1,1,1,1,"control","control",1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,-1.54825949367089
"167","2","5","159,165,170,177,178",3,4,3,4,2,2,3,1,"control","control",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.75,2.75,2.75,0.201740506329114
"169","2","5","156,159,162,175",1,1,2,2,4,3,2,3,"control","control",1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.25,2.25,2.25,-0.298259493670886
"170","2","5","158,164,167,177,178",3,4,3,4,3,2,2,2,"high_norm","pos_social_norm",1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.75,3,2.875,0.326740506329114
